지역,도시명,음식종류,대표메뉴,식당상호,추천사유,링크
서울특별시,강남구,중식,낙지짬뽕,안사부,"비주얼과 맛 모두 최고, 내용물을 보면 가성비 최고. 양과 재료, 맛과 비주얼 모두 최고~!",https://www.siksinhot.com/P/800546
서울특별시,강남구,한식,순대국,농민백암순대,"수요미식회에 소개된, 국물이 진하고 건더기가 가득한~!! 순대국 갑오브갑",https://www.siksinhot.com/P/408403
서울특별시,강남구,한식,족발,뽕족,"비교불가한 부드러움이 특징인 족발로, 부드러운 족발을 좋아하신다면, 뽕족~!!",https://www.diningcode.com/profile.php?rid=fAXSdfCYA034
서울특별시,강남구,한식,생태찌개,아야진생태찌개,얼큰하고 개운한 맛의 생태찌개. 신선한 재료들로 최강 깔끔한 맛의 생태찌개,https://www.diningcode.com/profile.php?rid=XcKH8GZorjCO
서울특별시,강남구,한식,추어탕,인평일등추어탕,"국내산 미꾸라지로 만든, 영양만점 보양식. 매운맛과 순한맛 선택 가능하며 8,000원 부담없는 가격 ",https://www.diningcode.com/profile.php?rid=adqCbzw30A1P
서울특별시,강북구,한식,"닭도리탕(오리지널,마늘,카레)",쪽쪽이네,"여러가지 신선한 재료로 만든 소스를 48시간이상 숙성시켜 다른집에비해 육질과 맛이 좋으며, 
12호 닭을 사용하여 고기의 양이 30% 정도 더 UP됨.",https://polle.com/place/26jVXz/%EC%AA%BD%EC%AA%BD%EC%9D%B4%EB%84%A4
서울특별시,강북구,한식,"소 곱창,막창,양",숯불곱창 양대꾸이,"미아사거리 소곱창집중 가장 리뷰(인기)가 좋은 집이며,적당한 가격대에 비해 질이 좋음.(양보단 질)",https://www.siksinhot.com/P/481312
서울특별시,강북구,한식,감자탕,장수 감자탕,"양도푸짐하며 맛도 좋으며 인테리어가 깔끔함 , TV 방영으로 소개되어 어느정도 인증됨",https://www.diningcode.com/profile.php?rid=UvJfvILj4Us4
서울특별시,강서구,한식,족발,대흥왕족발,"맛 최고, 서비스 최고, 푸짐한 메뉴까지!!",https://map.naver.com/p/search/%EB%8C%80%ED%9D%A5%EC%99%95%EC%A1%B1%EB%B0%9C/place/1928425929?placePath=?entry=pll&from=nx&fromNxList=true
서울특별시,강서구,한식,칼국수 버섯매운탕,등촌 칼국수 버섯매운탕,"합리적인 가격, 버섯칼국수 매운탕 원조 맛집(맛집 방송 다수 방연)","https://map.naver.com/p/search/%EB%93%B1%EC%B4%8C%20%EC%B9%BC%EA%B5%AD%EC%88%98%20%EB%B2%84%EC%84%AF%20%EB%A7%A4%EC%9A%B4%ED%83%95%20%EA%B0%95%EC%84%9C%EA%B5%AC/place/11687067?c=15.00,0,0,0,dh&placePath=%3Fentry%253Dpll"
